Co Code,Bus Entity,Profit Centre,Project Code,Project,Project Region Old,SegForSegReprt_SEGMENT,Division,Post Code,City,District,Postal Area,Street,Project Type,CompanyGroup,Company Group_Old,Profit Center Name,Profit Center Long Name,Profit Center Short Name,Profit Center Source,Project Region,Region Code,Inventory Status,Company Group,Company,FLAG1,FLAG2,FLAG3
3000,WVSSG1,SVWVSSG01,Vasind,NH Vasind,West,R100,Value Homes,421604,Mumbai,Thane,,"Mumbai -Nasik Highway, Shahpur",Residential,TV,Tata Value Homes,Vasind SG PH1,Vasind SG PH 1,VASIND SG PH1,SAP,West,W,COMPLETED,Tata Value Homes,Tata Value Homes Limited,,X,
1000,WBSSG1,THWBRSV01,Boisar,NH Boisar I,West,R100,Value Homes,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,"SG, Boisar  Phase 1","SG, Boisar  Phase 1","SG, BOISAR  PHASE 1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WBSNH1,THWBRNA01,Boisar,NH Boisar I,West,R110,Affortable Homes,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,"NH, Boisar  Phase 1","NH, Boisar  Phase 1","NH, BOISAR  PHASE 1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WBSNH1,THWBRNA02,Boisar,NH Boisar I,West,R110,Affortable Homes,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,"NH, Boisar  Phase 2","NH, Boisar  Phase 2","NH, BOISAR  PHASE 2",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WBSNH1,THWBRNA03,Boisar,NH Boisar I,West,R110,Affortable Homes,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,"NH, Boisar  Phase 3","NH, Boisar  Phase 3","NH, BOISAR  PHASE 3",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WBSRH1,THWBRRP01,Boisar,NH Boisar I,West,R120,Premium Homes,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,"RH, Boisar Phase 1","RH, Boisar Phase 1","RH, BOISAR PHASE 1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WBSGL1,THWBRBR01,Boisar,NH Boisar I,West,C100,Retail / Shopping,401506,Mumbai,Thane,,Chillar Road,Residential,TH,Tata Housing,Boisar – Retail,Boisar – Retail,BOISAR – RETAIL,SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WLNPR1,THWLNPL01,"Prive, Lon",Prive,West,R130,Luxury Homes,410401,Lonavala,Pune,,"Old Khandala Road,",Residential,TH,Tata Housing,"Prive, Lonavala PH1","Prive, Lonavala PH1","PRIVE, LONAVALA PH1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,WLNPR1,THWLNPL02,"Prive, Lon",Prive,West,R130,Luxury Homes,410401,Lonavala,Pune,,"Old Khandala Road,",Residential,TH,Tata Housing,"Prive, Lonavala PH2","Prive, Lonavala PH2","PRIVE, LONAVALA PH2",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,NGGPM1,THNGGPP01,Gurgaon Pr,Primanti,North,R120,Premium Homes,122001,Gurgaon,Gurgaon,,"Southem Peripheral Road, Sector 72",Residential,TH,Tata Housing,Gurgaon Primanti PH1,Gurgaon Primanti PH1,GURGAON PRIMANTI PH1,SAP,North,N,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,NGGPM1,THNGGPP02,Gurgaon Pr,Primanti,North,R120,Premium Homes,122001,Gurgaon,Gurgaon,,"Southem Peripheral Road, Sector 72",Residential,TH,Tata Housing,Gurgaon Primanti PH2,Gurgaon Primanti PH2,GURGAON PRIMANTI PH2,SAP,North,N,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,NGGPM2,THNGGPL01,Gurgaon Pr,Primanti,North,R130,Luxury Homes,122001,Gurgaon,Gurgaon,,"Southem Peripheral Road, Sector 72",Residential,TH,Tata Housing,Gurgn Prim(Villas)P1,Gurgaon Primanti(Villas) PH1,GURGN PRIM(VILLAS)P1,SAP,North,N,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,NGGPS1,THNGGPS01,Gurgaon Pr,Primanti,North,E100,Education/School,122001,Gurgaon,Gurgaon,,"Southem Peripheral Road, Sector 72",Residential,TH,Tata Housing,Gurgaon School ph1,Gurgaon Primanti - School ph1,GURGAON SCHOOL PH1,SAP,North,N,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
3000,WVSNH1,SVWVSNH01,Vasind,NH Vasind,West,R110,Affortable Homes,421604,Mumbai,Thane,,"Mumbai - Nasik Highway, Shahpur",Residential,TV,Tata Value Homes,Vasind NH PH1,Vasind NH PH1,VASIND NH PH1,SAP,West,W,NOINVSTATUS,Tata Value Homes,Tata Value Homes Limited,,X,
1000,WPNIP1,THWPNIP01,Inora Park,Inora Park,West,R110,Affortable Homes,411028,Pune,Pune,,"Katraj Hadapsar Bypass Road, Undri",Residential,TH,Tata Housing,"Inora Park, Pune PH1","Inora Park, Pune PH1","INORA PARK, PUNE PH1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
3000,SORCL1,SVSORCA01,Cresent La,Cresent Lake Homes,South,R110,Affortable Homes,600034,Chennai,Chennai,,Cathedral Garden Road,Residential,TV,Tata Value Homes,CLH Oragadam (Aff)P1,"CLH, Oragadam (Affordable) Phase 1",CLH ORAGADAM (AFF)P1,SAP,South,S,NOINVSTATUS,Tata Value Homes,Tata Value Homes Limited,,,
3000,SORCL1,SVSORCA02,Cresent La,Cresent Lake Homes,South,R110,Affortable Homes,600034,Chennai,Chennai,,Cathedral Garden Road,Residential,TV,Tata Value Homes,"CLH, Oragadam(Aff)P2","CLH, Oragadam (Affordable) Phase 2","CLH, ORAGADAM(AFF)P2",SAP,South,S,NOINVSTATUS,Tata Value Homes,Tata Value Homes Limited,,,
3000,WTGLM1,SVWTGLA01,Talegaon,La Montana,West,R110,Affortable Homes,411001,Pune,Pune,,"MIDC Gate Chowk, Talegaon",Residential,TV,Tata Value Homes,"La Montana, Tale Ph1","La Montana, Talegaon Phase 1","LA MONTANA, TALE PH1",SAP,West,W,COMPLETED,Tata Value Homes,Tata Value Homes Limited,,X,
3000,WTGLM1,SVWTGLA02,Talegaon,La Montana,West,R110,Affortable Homes,411001,Pune,Pune,,"MIDC Gate Chowk, Talegaon",Residential,TV,Tata Value Homes,"La Montana, Tale Ph2","La Montana, Talegaon Phase 2","LA MONTANA, TALE PH2",SAP,West,W,COMPLETED,Tata Value Homes,Tata Value Homes Limited,,X,
3000,WTGLM1,TVWTGLA03,Talegaon,La Montana,West,R110,Affortable Homes,411001,Pune,Pune,,"MIDC Gate Chowk, Talegaon",Residential,TV,Tata Value Homes,"La Montana, Tale Ph3","La Montana, Talegaon Phase 3","LA MONTANA, TALE PH3",SAP,West,W,COMPLETED,Tata Value Homes,Tata Value Homes Limited,,X,
1000,ERHEC1,THEKLEA01,Kolk Eden,Eden Court,East,R110,Affortable Homes,700156,Kolkata,North 24 Parganas,,"New Town, Rajarhat,",Residential,TH,Tata Housing,Kolk Eden Aff PH1,Kolkata Eden Court Affordable PH1,KOLK EDEN AFF PH1,SAP,East,E,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,SBGAH1,THSBGA000,Aquila,Aquila Heights,South,ROSI,Regional Office South India,560053,Bangalore,Bangalore,,"Hubli, Bangalore North Taluk,",Residential,TH,Tata Housing,Banglr Aqul Com Proj,Bangalore Aquila Heights - Common Projec,BANGLR AQUL COM PROJ,SAP,South,S,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,SBGAH1,THSBGAH01,Aquila,Aquila Heights,South,R120,Premium Homes,560053,Bangalore,Bangalore,,"Hubli, Bangalore North Taluk,",Residential,TH,Tata Housing,Banglr Aquila PH1,Bangalore Aquila Heights PH1,BANGLR AQUILA PH1,SAP,South,S,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,SBGAH1,THSBGAH02,Aquila,Aquila Heights,South,R120,Premium Homes,560053,Bangalore,Bangalore,,"Hubli, Bangalore North Taluk,",Residential,TH,Tata Housing,Banglr Aquila PH2,Bangalore Aquila Heights  PH2,BANGLR AQUILA PH2,SAP,South,S,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1120,SBSPM1,PHSBSPL01,Promont Bn,The Promont,South,R130,Luxury Homes,560013,Bangalore,Bangalore,,"Hosakerehalli Village,Banashankari",Residential,TH,Tata Housing,"The Promont,BS  LX 1","The Promont, Banashankari(Luxury)Ph1","THE PROMONT,BS  LX 1",SAP,South,S,COMPLETED,Tata Housing,Promont Hilltop Pvt Ltd,,X,
1120,SBSPM1,PHSBSPL02,Promont Bn,The Promont,South,R130,Luxury Homes,560013,Bangalore,Bangalore,,"Hosakerehalli Village,Banashankari",Residential,TH,Tata Housing,"The Promont,BS CS.","The Promont, BS (The Cascades) Ph2","THE PROMONT,BS CS.",SAP,South,S,COMPLETED,Tata Housing,Promont Hilltop Pvt Ltd,,X,
1000,WKYAM1,THWKYAA01,"Amantra,Kl",Amantra,West,R110,Affortable Homes,401404,Mumbai,Thane,THANE,Village Ranjanoli,Residential,TH,Tata Housing,"Amantra, Klyn(Sal)P1","Amantra, Kalyan (Sales) PH1","AMANTRA, KLYN(SAL)P1",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,WKYAM1,THWKYAA02,"Amantra,Kl",Amantra,West,R110,Affortable Homes,401404,Mumbai,Thane,THANE,Village Ranjanoli,Residential,TH,Tata Housing,"Amantra, Klyn(Sal)P2","Amantra, Kalyan (Sales) PH2","AMANTRA, KLYN(SAL)P2",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,WKYAM1,THWKYAR01,"Amantra,Kl",Amantra,West,C100,Retail / Shopping,401404,Mumbai,Thane,THANE,Village Ranjanoli,Residential,TH,Tata Housing,"Amantra,Klyn(Retail)","Amantra, Kalyan (Retai)","AMANTRA,KLYN(RETAIL)",SAP,West,W,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,ERHEC3,THEKLER01,Kolk Eden,Eden Court,East,C100,Retail / Shopping,700156,Kolkata,North 24 Parganas,700156,"New Town, Rajarhat",Residential,TH,Tata Housing,Kolk Eden Retl PH1,Kolkata Eden Court Retail PH1,KOLK EDEN RETL PH1,SAP,East,E,COMPLETED,Tata Housing,Tata Housing Dev Co. Ltd,,X,
3010,WAHSG1,ASWAHSG01,Arvind LLP,NH Compact,West,R100,Value Homes,382721,Ahmedabad,Gandhinagar,,Vadsar-Kalol Road,Residential,TV,Tata Value Homes,"SG, Ahmedabad PH1",Ahmedabad  Shubh Griha Ph1,"SG, AHMEDABAD PH1",SAP,West,W,COMPLETED,Tata Value Homes,Arvind & Smart Value Home,,,
3010,WAHNHC,ASWAHNC01,Arvind LLP,NH Compact,West,R110,Affortable Homes,382721,Ahmedabad,Gandhinagar,,Vadsar-Kalol Road,Residential,TV,Tata Value Homes,Ahbad NH Compact -C1,Ahmedabad New Haven -Compact (Cluster1),AHBAD NH COMPACT -C1,SAP,West,W,COMPLETED,Tata Value Homes,Arvind & Smart Value Home,,,
1010,IMLGA1,ARIMLGA01,Apex,"Nadhee, Odeon – 2",International,R110,Affortable Homes,135,Male,Male,,"Block-135, Ameenee Magu",Residential,TH,Tata Housing,Maldives Gaakoshi P1,Maldives Gaakoshi Phase 1,MALDIVES GAAKOSHI P1,SAP,International,I,NOINVSTATUS,Tata Housing,APEX Realty Pvt. Ltd.,,,
1010,IFMOD1,ARIMLOP01,Apex,"Nadhee, Odeon – 2",International,R120,Premium Homes,20263,Male,Male,,"Block-263, Fandiyaaru Magu",Residential,TH,Tata Housing,Maldives Odeon,Maldives Odeon,MALDIVES ODEON,SAP,International,I,NOINVSTATUS,Tata Housing,APEX Realty Pvt. Ltd.,,,
1080,EBSARI,KREBSAP01,Ariana Kri,Ariana,East,R120,Premium Homes,751010,Bhubaneswar,Khurda,,Shankarpur Mouza,Residential,TH,Tata Housing,Ariana Premium Ph 1,Ariana Premium Ph 1,ARIANA PREMIUM PH 1,SAP,East,E,COMPLETED,Tata Housing,Kriday Realty Private Ltd,,,
1080,EBSARI,KREBSAP02,Ariana Kri,Ariana,East,R120,Premium Homes,751010,Bhubaneswar,Khurda,,Shankarpur Mouza,Residential,TH,Tata Housing,Ariana Premium Ph 2,Ariana Premium Ph 2,ARIANA PREMIUM PH 2,SAP,East,E,COMPLETED,Tata Housing,Kriday Realty Private Ltd,,,
3020,SBERI1,SPSPYRS01,Peenya,NH Peenya,South,R150,Senior Living,562123,Bengaluru,Bangalore North Taluk,,Dasanapura Hobli,Residential,TV,Tata Value Homes,SVH-Peenya -Riva ph1,SVH- Peenya - Riva phase 1,SVH-PEENYA -RIVA PH1,SAP,South,S,COMPLETED,Tata Value Homes,SVH (Peenya Project) PL,,,
3020,SBERI1,SPSPYRS02,Peenya,NH Peenya,South,R150,Senior Living,562123,Bengaluru,Bangalore North Taluk,,Dasanapura Hobli,Residential,TV,Tata Value Homes,SVH-Peenya -Riva ph2,SVH- Peenya - Riva phase 2,SVH-PEENYA -RIVA PH2,SAP,South,S,COMPLETED,Tata Value Homes,SVH (Peenya Project) PL,,,
3020,SBENH1,SPSPYNA01,Peenya,NH Peenya,South,R110,Affortable Homes,562123,Bengaluru,Bangalore North Taluk,,Dasanapura Hobli,Residential,TV,Tata Value Homes,SVH- Peenya - NH ph1,SVH- Peenya - NH phase 1,SVH- PEENYA - NH PH1,SAP,South,S,COMPLETED,Tata Value Homes,SVH (Peenya Project) PL,,,
3020,SBENH1,SPSPYNA02,Peenya,NH Peenya,South,R110,Affortable Homes,562123,Bengaluru,Bangalore North Taluk,,Dasanapura Hobli,Residential,TV,Tata Value Homes,SVH- Peenya - NH ph2,SVH- Peenya - NH phase 2,SVH- PEENYA - NH PH2,SAP,South,S,COMPLETED,Tata Value Homes,SVH (Peenya Project) PL,,,
1090,NSOMY1,PINKSML01,"Kausouli,",Myst,North,R130,Luxury Homes,173206,Solan,Solan,KASAULI,"Kalth, Tehsil Kasauli",Residential,TH,Tata Housing,Kasauli Myst Lux.Ph1,Kasauli Myst Luxury Ph1,KASAULI MYST LUX.PH1,SAP,North,N,ONGOING,Tata Housing,Princeton Infra Pvt. Ltd.,,,
1090,NKSML2,PINKSML02,"Kausouli,",Myst,North,R130,Luxury Homes,173206,Solan,Solan,KASAULI,"Kalth, Tehsil Kasauli",Residential,TH,Tata Housing,Kasauli Myst Lux.Ph2,Kasauli Myst Luxury Ph2,KASAULI MYST LUX.PH2,SAP,North,N,ONGOING,Tata Housing,Princeton Infra Pvt. Ltd.,,,
1100,NGGGG1,LTNGGGP01,Gurgaon Ga,Gurgaon Gateway,North,R120,Premium Homes,122017,Gurgaon,Gurgaon,GURGAON,"Village Bajghera, Sector 112",Residential,TH,Tata Housing,LT-GG.Gateway Prem.1,Lemon Tree -Gurgaon Gateway-Premium Ph1,LT-GG.GATEWAY PREM.1,SAP,North,N,COMPLETED,Tata Housing,Gatevida Developers P Ltd,,X,
1000,WMDAP1,THWMDAP01,Mulund,Aveza,West,R120,Premium Homes,400081,Mumbai,Mumbai,,"Mhada Colony, Mulund",Residential,TH,Tata Housing,"Aveza,Mulund Prem. 1","Aveza, Mulund Premium Ph1","AVEZA,MULUND PREM. 1",SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,WMDAP1,THWMDAP02,Mulund,Aveza,West,R120,Premium Homes,400081,Mumbai,Mumbai,,"Mhada Colony, Mulund",Residential,TH,Tata Housing,"Aveza,Mulund Prem. 2","Aveza, Mulund Premium Ph2","AVEZA,MULUND PREM. 2",SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,,
3000,SKUSA1,TVSKUST01,Kutahmbakk,Santorini,South,R110,Affortable Homes,602103,Chennai,Thiruvallur,,"Irulapalayam Road, Off NH4",Residential,TV,Tata Value Homes,Santorini  Kuthu.Ph1,Santorini  Kuthumbakkam - Ph1,SANTORINI  KUTHU.PH1,SAP,South,S,ONGOING,Tata Value Homes,Tata Value Homes Limited,,,
1000,ERJAP1,THEKLAP01,Avenida,Avenida,East,R120,Premium Homes,700156,Kolkata,Kolkata,,"Rajarhat II, Kolkata",Residential,TH,Tata Housing,R-Avenida Premium.P1,Rajarhat - Avenida Premium ph1,R-AVENIDA PREMIUM.P1,SAP,East,E,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,ERJAP1,THEKLAP02,Avenida,Avenida,East,R120,Premium Homes,700156,Kolkata,Kolkata,,"Rajarhat II, Kolkata",Residential,TH,Tata Housing,R-Avenida Premium.P2,Rajarhat - Avenida Premium ph2,R-AVENIDA PREMIUM.P2,SAP,East,E,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,ERJAP1,THEKLAP03,Avenida,Avenida,East,R120,Premium Homes,700156,Kolkata,Kolkata,,"Rajarhat II, Kolkata",Residential,TH,Tata Housing,R-Avenida Premium.P3,Rajarhat - Avenida Premium ph3,R-AVENIDA PREMIUM.P3,SAP,East,E,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,ERJAP1,THEKLAP04,Avenida,Avenida,East,R120,Premium Homes,700156,Kolkata,Kolkata,,"Rajarhat II, Kolkata",Residential,TH,Tata Housing,R-Avenida Premium.P4,Rajarhat - Avenida Premium ph4,R-AVENIDA PREMIUM.P4,SAP,East,E,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
3000,SMBNH1,TVSMBNH01,Mambakkam,NH Ribbon Walk,South,R110,Affortable Homes,600127,Chennai,Kancheepuram,,Vandalur Kelambakkam Rd,Residential,TV,Tata Value Homes,Mambakkam - NH Ph1,Mambakkam - New Haven Ph1,MAMBAKKAM - NH PH1,SAP,South,S,ONGOING,Tata Value Homes,Tata Value Homes Limited,,,
1130,NSOAL1,SONGGAL01,Sohna City,Arabella,North,R130,Luxury Homes,122103,Gurgaon,Sohna,,"Sec 11 and 14, Sohna",Residential,TH,Tata Housing,Sohna-Arabella Ph1,Sohna City - Arabella Ph1,SOHNA-ARABELLA PH1,SAP,North,N,ONGOING,Tata Housing,Sohna City LLP,,,
1130,NSOAL1,SONGGAL03,Sohna City,Arabella,North,R130,Luxury Homes,122103,Gurgaon,Sohna,,"Sec 11 and 14, Sohna",Residential,TH,Tata Housing,Sohna-Arabella Ph3,Sohna City - Arabella Ph3,SOHNA-ARABELLA PH3,SAP,North,N,ONGOING,Tata Housing,Sohna City LLP,,,
1130,NSOAL1,SONSOC000,Sohna City,Arabella,North,RONI,Regional Office North India,122103,Gurgaon,Sohna,,"Sec 11 and 14, Sohna",Residential,TH,Tata Housing,Sohna City- Common,Sohna City- Common project,SOHNA CITY- COMMON,SAP,North,N,ONGOING,Tata Housing,Sohna City LLP,,,
3051,NBHNH1,HPNBGNH01,Bahadurgar,NH Bahadurgarh,North,R110,Affortable Homes,122001,Bahadurgarh,Jhajjar,,"Sector 37, Village Nuna Majra",Residential,TV,Tata Value Homes,HLP-BahadurGarh NH 1,HL PROMOTERS- BahadurGarh New Heaven Ph1,HLP-BAHADURGARH NH 1,SAP,North,N,ONGOING,Tata Value Homes,HL Promoters Private Ltd,,,
3051,NBHNH2,HPNBGNH02,Bahadurgar,NH Bahadurgarh,North,R110,Affortable Homes,122001,Bahadurgarh,Jhajjar,,"Sector 37, Village Nuna Majra",Residential,TV,Tata Value Homes,HLP-BahadurGarh NH 2,HL PROMOTERS- BahadurGarh New Heaven Ph2,HLP-BAHADURGARH NH 2,SAP,North,N,ONGOING,Tata Value Homes,HL Promoters Private Ltd,,,
3030,WBONH1,TVWBRNH01,Boisar II,NH Boisar II,West,R110,Affortable Homes,401501,Boisar,Palghar,,"Village Panchali, Palghar",Residential,TV,Tata Value Homes,BoisarII - Affd. PH1,Boisar II - Affordable PH 1,BOISARII - AFFD. PH1,SAP,West,W,ONGOING,Tata Value Homes,SVH (Boisar) PL,,,
3030,WBONH1,TVWBRNH1B,Boisar II,NH Boisar II,West,R110,Affortable Homes,401501,Boisar,Palghar,,"Village Panchali, Palghar",Residential,TV,Tata Value Homes,BoisarII -Affd. PH1B,Boisar II - Affordable PH 1B,BOISARII -AFFD. PH1B,SAP,West,W,ONGOING,Tata Value Homes,SVH (Boisar) PL,,,
3030,WBONH1,TVWBRNH1C,Boisar II,NH Boisar II,West,R110,Affortable Homes,401501,Boisar,Palghar,,"Village Panchali, Palghar",Residential,TV,Tata Value Homes,BoisarII -Affd. PH1C,Boisar II - Affordable PH 1C,BOISARII -AFFD. PH1C,SAP,West,W,ONGOING,Tata Value Homes,SVH (Boisar) PL,,,
1000,WGORA1,THWGOSA01,Goa,Rio De Goa,West,R110,Affortable Homes,403803,Goa,South Goa,,Mormugao,Residential,TH,Tata Housing,Goa II  Sancoale Ph1,Goa II  Sancoale Ph1,GOA II  SANCOALE PH1,SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WGORA1,THWGOSA02,Goa,Rio De Goa,West,R110,Affortable Homes,403803,Goa,South Goa,,Mormugao,Residential,TH,Tata Housing,Goa II  Sancoale Ph2,Goa II  Sancoale Ph2,GOA II  SANCOALE PH2,SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WGORA1,THWGOSA03,Goa,Rio De Goa,West,R110,Affortable Homes,403803,Goa,South Goa,,Mormugao,Residential,TH,Tata Housing,Goa II  Sancoale Ph3,Goa II  Sancoale Ph3,GOA II  SANCOALE PH3,SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1000,WGORA1,THWGOSA04,Goa,Rio De Goa,West,R110,Affortable Homes,403803,Goa,South Goa,,Mormugao,Residential,TH,Tata Housing,Goa II  Sancoale Ph4,Goa II  Sancoale Ph4,GOA II  SANCOALE PH4,SAP,West,W,ONGOING,Tata Housing,Tata Housing Dev Co. Ltd,,X,
1010,IMLAA1,ARIMLAA01,Apex,"Nadhee, Odeon – 2",International,R110,Affortable Homes,20162,Male,Male,,"No.162, Majeedhee Magu",Residential,TH,Tata Housing,Maldives Arabiyya,Maldives Arabiyya,MALDIVES ARABIYYA,SAP,International,I,NOINVSTATUS,Tata Housing,APEX Realty Pvt. Ltd.,,,
