Co Code,Bus Entity,Profit Centre,Project Code,Project,Project Region Old,SegForSegReprt_SEGMENT,Division,Post Code,City,District,Postal Area,Street,Project Type,CompanyGroup,Company Group_Old,Profit Center Name,Profit Center Long Name,Profit Center Short Name,Profit Center Source,Project Region,Region Code,Inventory Status,Company Group,Company,FLAG1,FLAG2,FLAG3
1000,NA,THWKYC000,"Amantra,Kl",Amantra,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,"Amantra, Klyn -Com P","Amantra, Kalyan -Common Project","AMANTRA, KLYN -COM P",SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,NA,THWPRC000,Tata Colon,Tata Colony,West,R120,Premium Homes,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,TATA Colony-Parel Co,TATA Colony-Parel - Common Project,TATA COLONY-PAREL CO,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
3051,N.A,HPNBGCO00,Bahadurgar,NH Bahadurgarh,North,R110,Affortable Homes,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,HL Pr-BahadurGarh Co,HL PROMOTERS- BahadurGarh Common Project,HL PR-BAHADURGARH CO,SAP,North,N,NULL,Tata Value Homes,HL Promoters Private Ltd,,,
3060,N.A,LKNEUC000,LandKart,Eureka Park,North,R100,Value Homes,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,LK Eureka  Park- Com,Lank Kart Eureka  Park -  Common Project,LK EUREKA  PARK- COM,SAP,North,N,NULL,Tata Value Homes,Land KartBuilders Pvt Ltd,,,
5100,N.A,TRCCOCO00,N.A,Corporate,C,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Commercial,TRIL,NotKnown,Corporate,Corporate,CORPORATE,SAP,NULL,C,NULL,Tata Realty,TATA Realty & Infra Ltd.,,,
1000,NA,KOECCO000,Alipore,88 East,East,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Kolkata-One Corp.Com,Kolkata-One Excelton - Corporate Common,KOLKATA-ONE CORP.COM,SAP,East,E,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,NA,TFWKYC000,"Amantra,Kl",Amantra,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,THDC-MG KYN Amantra,THDC-MG KYN Amantra,THDC-MG KYN AMANTRA,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,NA,THNGGP000,Gurgaon Pr,Primanti,North,RONI,Regional Office North India,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Gurgan Prim Com Proj,Gurgaon Primanti - Common Project,GURGAN PRIM COM PROJ,SAP,North,N,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,X,
3000,N.A,SVCCO0000,N.A,Corporate,C,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Commercial,TVHL,NotKnown,Corporate Common,Corporate Common,CORPORATE COMMON,SAP,NULL,C,NULL,Tata Value Homes,Tata Value Homes Limited,,,
3000,N.A,SVWTGC000,Talegaon,LA Montana,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,La Montana Comn Proj,"La Montana, Common Project",LA MONTANA COMN PROJ,SAP,West,W,NULL,Tata Value Homes,Tata Value Homes Limited,,,
3000,N.A,TVSOREC00,Crescent,Crescent Enclave,South,R110,Affortable Homes,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,Cresent Enclave Comm,Cresent Enclave Plotted Development Comm,CRESENT ENCLAVE COMM,SAP,South,S,NULL,Tata Value Homes,Tata Value Homes Limited,,,
3010,N.A,ASWAHC000,Arvind LLP,NH Compact,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,"SG, Ahmedabad Commo","SG, Ahmedabad  Common Project","SG, AHMEDABAD COMMO",SAP,West,W,NULL,Tata Value Homes,Arvind & Smart Value Home,,,
3020,N.A,SPSPYC000,Peenya,Nh Peenya,South,ROSI,Regional Office South India,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,SVH- Peenya-Common P,SVH- Peenya - Common Project,SVH- PEENYA-COMMON P,SAP,South,S,NULL,Tata Value Homes,SVH (Peenya Project) PL,,,
3030,N.A,SVWBRC000,Boisar II,Nh Boisar II,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,SVH(Br) II -Com.Proj,SVH(Br) Boisar II - Common Proj,SVH(BR) II -COM.PROJ,SAP,West,W,NULL,Tata Value Homes,SVH (Boisar) PL,,,
1000,N.A,THWG2C000,Goa,Rio De Goa,West,R120,Premium Homes,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,GoaII Common Project,Goa II Common Project,GOAII COMMON PROJECT,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THWLNP000,"Prive, Lon",Prive,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,"Prive, Lonavala-Com","Prive, Lonavala - Common Project","PRIVE, LONAVALA-COM",SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THWMDR100,Mulund,Aveza,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Resi Bldg Mulund Com,"Residential Bldgs., Mulund Common Projec",RESI BLDG MULUND COM,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,TRWNGRE03,CAPITOL HEIGHTS,CAPITOL HEIGHTS,West,R130,Luxury Homes,NULL,NULL,NULL,NULL,NULL,Residential,TR,Tata Realty,TRIF Real Estate-A,RE F N SEZ Retail TRIF Real Estat Wing A,TRIF REAL ESTATE-A,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1050,N.A,APWTHT000,Thane,Serein,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,APPL-Thane One Com.P,Ardent Properties -Thane One Common Proj,APPL-THANE ONE COM.P,SAP,West,W,NULL,Tata Housing,Ardent Properties Pvt Ltd,,,
1120,N.A,PHSBSP000,Promont Bn,The Promont,South,ROSI,Regional Office South India,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,"The Promont, Banasha","The Promont, Banashankari - Common Proj","THE PROMONT, BANASHA",SAP,South,S,NULL,Tata Housing,Promont Hilltop Pvt Ltd,,,
1000,N.A,NA,RAISINA RESIDENCY,RAISINA RESIDENCY,North,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,NULL,NULL,NULL,SAP,North,N,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,SFDC_PC_NA,N.A,N.A,Not Applicable,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Residential,N.A,NotKnown,NULL,NULL,NULL,SAP,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THCCO0000,N.A,Corporate,C,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Commercial,THDC,NotKnown,Corporate Common,Corporate Common,CORPORATE COMMON,SAP,NULL,C,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THEKLR000,Avenida,Avenida,East,ROEI,Regional Office Eastern India,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,13 Acre Rajarhat Com,13 Acre Rajarhat Common Project,13 ACRE RAJARHAT COM,SAP,East,E,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THNGGPP00,Gurgaon Pr,Primanti,North,R120,Premium Homes,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Gurgan Prim Com Proj,Gurgaon Primanti - Premium Common Projec,GURGAN PRIM COM PROJ,SAP,North,N,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,THWBRC000,Boisar,Nh Boisar I,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Boisar - Common Proj,Boisar - Common Project,BOISAR - COMMON PROJ,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
3030,,SBWCO0000,ROWI COM,Western India Common - TATA Value Boisar,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,Western India Common,Western India Common - TATA Value Boisar,WESTERN INDIA COMMON,SAP,West,W,NULL,Tata Value Homes,SVH (Boisar) PL,X,,
3051,,HPNCCO000,HL PROMOTE,HL PROMOTERS - Corporate Common PC.,North,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,HL PROMOTERS-Corp.Co,HL PROMOTERS - Corporate Common PC.,HL PROMOTERS-CORP.CO,SAP,North,N,NULL,Tata Value Homes,HL Promoters Private Ltd,X,,
5110,,TRWNGCH02,Capitol,Capitol Height,West,R120,Premium Homes,NULL,NULL,NULL,NULL,NULL,Residential,TR,Tata Realty,Capitol Heights,Capitol Heights,CAPITOL HEIGHTS,SAP,West,W,NULL,Tata Realty,Gurgaon Realtech Ltd.,,,
5330,,TISCHTI22,RITC,Intellion Park Ramanujan,South,C120,Commercial,NULL,NULL,NULL,NULL,NULL,Commercial,TR,Tata Realty,TRIL Info-Com-O&M,RE F SEZ Com TRIL Infopark O & M,TRIL INFO-COM-O&M,SAP,South,S,NULL,Tata Realty,TRIL Infopark Limited,,,
1000,N.A,1000Cap01,Capitol Heights,Capitol Heights,West,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Residential,TR,Tata Realty,NULL,NULL,NULL,SAP,West,W,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1000,N.A,1000Rai01,Raisina Residency,Raisina Residency,North,NULL,NULL,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,NULL,NULL,NULL,SAP,North,N,NULL,Tata Housing,Tata Housing Dev Co. Ltd,,,
1100,,LTNGGL000,GATE VIDA,Common Project - Lemon Tree,North,RONI,Regional Office North India,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,Common Project-LT,Common Project - Lemon Tree,COMMON PROJECT-LT,SAP,North,N,NULL,Tata Housing,Gatevida Developers P Ltd,X,,
1120,,PHSCO0000,Promont,"Promont (HT), SOUTH  Common",South,ROSI,Regional Office South India,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,"Promont(HT),SOUTH CO","Promont (HT), SOUTH  Common","PROMONT(HT),SOUTH CO",SAP,South,S,NULL,Tata Housing,Promont Hilltop Pvt Ltd,X,X,
1150,,OBSBGPD01,OBLP,SWARAM,South,R130,Luxury Homes,NULL,NULL,NULL,NULL,NULL,Residential,TH,Tata Housing,OBLP- Plotted Dev 01,OBLP- Plotted Development  Ph1,OBLP- PLOTTED DEV 01,SAP,South,S,NULL,Tata Housing,One Bangalore Lux Pro LLP,,,
3000,,SVSCO0000,rosi,South India Common,South,ROSI,Regional Office South India,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,South India Common,South India Common,SOUTH INDIA COMMON,SAP,South,S,NULL,Tata Value Homes,Tata Value Homes Limited,X,,
3000,,SVWCO0000,ROWI,Western India Common,West,ROWI,Regional Office Western Region,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,Western India Common,Western India Common,WESTERN INDIA COMMON,SAP,West,W,NULL,Tata Value Homes,Tata Value Homes Limited,X,,
3030,,NSCCO0000,SVH(Boisar,SVH(Boisar) P L -Corporate Common,West,CORP,Corporate,NULL,NULL,NULL,NULL,NULL,Residential,TV,Tata Value Homes,SVH (Br.)P L. Co.Com,SVH(Boisar) P L -Corporate Common,SVH (BR.)P L. CO.COM,SAP,West,W,NULL,Tata Value Homes,SVH (Boisar) PL,X,,
5140,NA,AICCOAI00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,Arrow Infra Estates Pvt L,NULL,NULL,NULL
5250,NA,ALCMUAC00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,Acme Living Solutions,NULL,NULL,NULL
1050,NA,APCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Ardent Properties Pvt Ltd,NULL,NULL,NULL
1050,NA,APWTHSL00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Ardent Properties Pvt Ltd,NULL,NULL,NULL
1010,NA,ARCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,APEX Realty Pvt. Ltd.,NULL,NULL,NULL
1010,NA,ARIMLLI01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,APEX Realty Pvt. Ltd.,NULL,NULL,NULL
1020,NA,CMCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Concept Mktg & Advt. Ltd.,NULL,NULL,NULL
5120,NA,GCCCOGC00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,Gurgaon Construct Well,NULL,NULL,NULL
1070,NA,GICCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Gurgaon Infratech Pvt Ltd,NULL,NULL,NULL
5110,NA,GRCCOGR00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,Gurgaon Realtech Ltd.,NULL,NULL,NULL
5320,NA,HFCDLHF00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,HV Farms Private Limited,NULL,NULL,NULL
3050,NA,HRNCCO000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,HLT Residency Pvt Ltd,NULL,NULL,NULL
5370,NA,IICGGII00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,International Infrabuild,NULL,NULL,NULL
5390,NA,IMCMUIM00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,INDUSTRIAL MINERALS & CHE,NULL,NULL,NULL
5390,NA,IMWNMIP03,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,INDUSTRIAL MINERALS & CHE,NULL,NULL,NULL
5370,NA,INGGII01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,International Infrabuild,NULL,NULL,NULL
5240,NA,IPSIPCO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,INFOPARK PROPERTIES LTD.,NULL,NULL,NULL
5240,NA,IPSIPSO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,INFOPARK PROPERTIES LTD.,NULL,NULL,NULL
5130,NA,ITCCOIT00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL IT4 Private Limited,NULL,NULL,NULL
1080,NA,KRCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Kriday Realty Private Ltd,NULL,NULL,NULL
1080,NA,KRECO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Kriday Realty Private Ltd,NULL,NULL,NULL
3060,NA,LKCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Land KartBuilders Pvt Ltd,NULL,NULL,NULL
3060,NA,LKNCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Land KartBuilders Pvt Ltd,NULL,NULL,NULL
1060,NA,LSCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Landscape Structures Pvt,NULL,NULL,NULL
1060,NA,LSSCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Landscape Structures Pvt,NULL,NULL,NULL
1060,NA,LSSSHC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Landscape Structures Pvt,NULL,NULL,NULL
1100,NA,LTCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Gatevida Developers P Ltd,NULL,NULL,NULL
5350,NA,MICMUCO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,MIA Infrastructure Pvt Lt,NULL,NULL,NULL
5350,NA,MIWMUMI01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,MIA Infrastructure Pvt Lt,NULL,NULL,NULL
5380,NA,MRCGGMR00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,Mikado Realtors Pvt Ltd,NULL,NULL,NULL
NULL,NA,N.A 01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 02,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 03,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 04,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 05,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 06,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 07,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
NULL,NA,N.A 08,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,NULL,NULL,NULL,NULL
1140,NA,NBRCCO000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,North Bombay Real Estate,NULL,NULL,NULL
1150,NA,OBCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
1150,NA,OBSBGAP00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
1150,NA,OBSBGDL00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
