Co Code,Bus Entity,Profit Centre,Project Code,Project,Project Region Old,SegForSegReprt_SEGMENT,Division,Post Code,City,District,Postal Area,Street,Project Type,CompanyGroup,Company Group_Old,Profit Center Name,Profit Center Long Name,Profit Center Short Name,Profit Center Source,Project Region,Region Code,Inventory Status,Company Group,Company,FLAG1,FLAG2,FLAG3
1150,NA,OBSBGPD03,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
1150,NA,OBSBGVL00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
1150,NA,OBSCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,One Bangalore Lux Pro LLP,NULL,NULL,NULL
4011,NA,OCICCO000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,One-Colombo Proj Pvt Ltd,NULL,NULL,NULL
4011,NA,OCISKRH01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,One-Colombo Proj Pvt Ltd,NULL,NULL,NULL
4011,NA,OCISRM000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,One-Colombo Proj Pvt Ltd,NULL,NULL,NULL
1120,NA,PHCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Promont Hilltop Pvt Ltd,NULL,NULL,NULL
1110,NA,PHNDLP000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Promont Hillside Pvt Ltd,NULL,NULL,NULL
1090,NA,PICCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Princeton Infra Pvt. Ltd.,NULL,NULL,NULL
1110,NA,PSCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Promont Hillside Pvt Ltd,NULL,NULL,NULL
1021,NA,RBCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1130,NA,SHCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Sohna City LLP,NULL,NULL,NULL
1130,NA,SONGGAL02,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Sohna City LLP,NULL,NULL,NULL
3020,NA,SPSPYRS00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,SVH (Peenya Project) PL,NULL,NULL,NULL
3000,NA,SVECO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3040,NA,SVEKLK000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,SVH (New Project) LLP,NULL,NULL,NULL
3040,NA,SVHCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,SVH (New Project) LLP,NULL,NULL,NULL
3000,NA,SVNCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3020,NA,SVPSC0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,SVH (Peenya Project) PL,NULL,NULL,NULL
3000,NA,SVSORCA00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,SVSPYC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,SVSPYNH01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,SVSPYRS00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,SVSPYRS01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,SVWVSSG00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
5130,NA,T005UPLOAD,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL IT4 Private Limited,NULL,NULL,NULL
5290,NA,T029UPLOAD,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIF Gurgaon Housing Proj,NULL,NULL,NULL
5320,NA,T033UPLOAD,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,HV Farms Private Limited,NULL,NULL,NULL
5390,NA,T049UPLOAD,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,INDUSTRIAL MINERALS & CHE,NULL,NULL,NULL
5340,NA,TBSBCCO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,TRIL Bengaluru Consultant,NULL,NULL,NULL
5340,NA,TBSBCSO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,NULL,TRIL Bengaluru Consultant,NULL,NULL,NULL
5170,NA,TCCCOTC00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL Constructions Ltd,NULL,NULL,NULL
1021,NA,TFCPS0001,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFCVS0001,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFEKLR000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFNCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFSCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWAHC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWBRNA01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWBRSV01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWPNIP01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TFWVSSG01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
5290,NA,TGCGGTG00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIF Gurgaon Housing Proj,NULL,NULL,NULL
5230,NA,THCCOCO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL Hospitality Pvt Ltd,NULL,NULL,NULL
1000,NA,THEKLI000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THNGGPL00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THNKNC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THSBSP000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THSBSPL01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THSBSPL02,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THSCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THSSHC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWADC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWBRNA00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWGOC000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWKYAA00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWKYR000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWMDAM01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWMDR000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
1000,NA,THWUNAP00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Tata Housing Dev Co. Ltd,NULL,NULL,NULL
5330,NA,TICCHTI00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL Infopark Limited,NULL,NULL,NULL
5330,NA,TISCHTI14,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL Infopark Limited,NULL,NULL,NULL
5330,NA,TISCHTI26,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TRIL Infopark Limited,NULL,NULL,NULL
1030,NA,TKCCO0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,Technopolis Know Park Ltd,NULL,NULL,NULL
1021,NA,TMWAHSG00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
1021,NA,TMWTGLA00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Housing,THDC Mgmt Services Ltd,NULL,NULL,NULL
5100,NA,TRCCOCO01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRCCOIN01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRCCOKO00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRCMUTP01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TREORTS01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRNAMAM01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRNGGMK01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRNGGVP01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRSBGKO07,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRSCOKO01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWMUIM01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWMUIT04,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWMUTR02,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWMUTR03,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWNGRE01,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
5100,NA,TRWNGRE06,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Realty,TATA Realty & Infra Ltd.,NULL,NULL,NULL
3000,NA,TVNNONDM1,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
3000,NA,TVWMUGR00,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,Tata Value Homes Limited,NULL,NULL,NULL
4000,NA,WOICC0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,World-One Dev Co. Pte Ltd,NULL,NULL,NULL
4010,NA,WSICC0000,NA,NotAvailable,Not Applicable,NA,NA,NA,NA,NA,NA,NA,NotApplicable,NA,NotKnown,NotAvailable,NotAvailable,NotAvailable,BI,Not Applicable,X,NULL,Tata Value Homes,WorldOne (SL)Proj Pte Ltd,NULL,NULL,NULL
